1	./.DS_Store
2	./.bundle/config
3	./.dockerignore
4	./.git/COMMIT_EDITMSG
5	./.git/FETCH_HEAD
6	./.git/HEAD
7	./.git/ORIG_HEAD
8	./.git/config
9	./.git/cursor/crepe/1ab7bbf97549a3ef3f9ba41edbcdf3caaa8a3d1b/index.bin
10	./.git/cursor/crepe/1ab7bbf97549a3ef3f9ba41edbcdf3caaa8a3d1b/metadata.json
11	./.git/cursor/crepe/1ab7bbf97549a3ef3f9ba41edbcdf3caaa8a3d1b/postings.bin
12	./.git/description
13	./.git/hooks/applypatch-msg.sample
14	./.git/hooks/commit-msg.sample
15	./.git/hooks/fsmonitor-watchman.sample
16	./.git/hooks/post-update.sample
17	./.git/hooks/pre-applypatch.sample
18	./.git/hooks/pre-commit.sample
19	./.git/hooks/pre-merge-commit.sample
20	./.git/hooks/pre-push.sample
21	./.git/hooks/pre-rebase.sample
22	./.git/hooks/pre-receive.sample
23	./.git/hooks/prepare-commit-msg.sample
24	./.git/hooks/push-to-checkout.sample
25	./.git/hooks/sendemail-validate.sample
26	./.git/hooks/update.sample
27	./.git/index
28	./.git/info/exclude
29	./.git/logs/HEAD
30	./.git/logs/refs/heads/main
31	./.git/logs/refs/remotes/origin/HEAD
32	./.git/logs/refs/remotes/origin/dependabot/bundler/kamal-2.11.0
33	./.git/logs/refs/remotes/origin/dependabot/bundler/rails-8.1.2.1
34	./.git/logs/refs/remotes/origin/dependabot/bundler/rails-8.1.3
35	./.git/logs/refs/remotes/origin/dependabot/bundler/solid_queue-1.4.0
36	./.git/logs/refs/remotes/origin/dependabot/bundler/thruster-0.1.19
37	./.git/logs/refs/remotes/origin/dependabot/bundler/thruster-0.1.20
38	./.git/logs/refs/remotes/origin/dependabot/github_actions/actions/cache-5
39	./.git/logs/refs/remotes/origin/dependabot/github_actions/actions/upload-artifact-7
40	./.git/logs/refs/remotes/origin/main
41	./.git/logs/refs/stash
42	./.git/objects/00/050045bafc74fe43da3eef64a75ab8e637b1eb
43	./.git/objects/00/9fb938cfbf34ce78321624254aff2f5fa05536
44	./.git/objects/00/be93d1bdf3d626971eaafc8c6551602d4ae390
45	./.git/objects/00/cd963f0386e89ab4dcd82244d53f4fc3078e4c
46	./.git/objects/00/d70959eadcfec7f7d3d267b87776d4bf00b7bf
47	./.git/objects/00/dd897ff60a8561178e5501197beeba38c16091
48	./.git/objects/01/2b81a65238ec11a9dfb421150f5abf0a373511
49	./.git/objects/01/87d60aa7bba298b237c69ce83b1794040e4f83
50	./.git/objects/01/94ec2ea0b0cf80e7b7f507f7cf04ef92896a08
51	./.git/objects/02/007d5ff571e65cd84909d113799bf4f1f4b507
52	./.git/objects/02/07478b311c2d41d366b0f0143c0b79033fd7cc
53	./.git/objects/02/1c8ede59eb1b0d157411c84b9c01326e6dbc1f
54	./.git/objects/02/418f392fca722763742e90e8440cc7a64cf120
55	./.git/objects/02/4590aa4503ea44c86ad8d1fd5fca32ac3ee48d
56	./.git/objects/02/7053aa0fdf707c10b80253783e884998707312
57	./.git/objects/02/f82dfd28b6d8eb19e40c4c7454cd0d92963969
58	./.git/objects/03/fc658c339ce7ad6a067cc219a50446a2133b69
59	./.git/objects/04/5aaaac8e73790eef1d5b94115c18183932ef3d
60	./.git/objects/04/7643453427ba2e8dee715087c5e314a14d5302
61	./.git/objects/04/a0dc3a1a27fe797766de954aac8f0023b34ac1
62	./.git/objects/04/da7ef7cc5ff8c044b8fc6bb792d7667968c63e
63	./.git/objects/05/3e7607caaa3c0ff1ce85b2d9925f8269afd80b
64	./.git/objects/05/8f37db90ddf522956be8a6adae80e5d8cd52e4
65	./.git/objects/05/a718c3fae0492aaebb69d49843b7b2e2128d74
